Model,Weapon_System,Metric_1,Value_1,Metric_2,Value_2,Metric_3,Value_3
Model D (delivery_risk_flag),Milan2T,F1_macro,0.9600891861761427,Recall_class1,0.8571428571428571,Precision_class1,1.0
Model D (delivery_risk_flag),Nag,F1_macro,0.8473389355742297,Recall_class1,0.625,Precision_class1,0.8333333333333334
Model E (overload_severity),OVERALL,F1_macro,0.8763089383758742,Accuracy,0.9094444444444445,N/A,0.0
Model E (overload_severity),Akash,F1_macro,0.871938368648895,Accuracy,0.9041095890410958,N/A,0.0
Model E (overload_severity),Amogha3,F1_macro,0.8564084170253468,Accuracy,0.9104477611940298,N/A,0.0
Model E (overload_severity),Astra,F1_macro,0.8494186927213511,Accuracy,0.8951048951048951,N/A,0.0
Model E (overload_severity),CMDS,F1_macro,0.9403041403041404,Accuracy,0.9411764705882353,N/A,0.0
Model E (overload_severity),HELINA,F1_macro,0.8850860639332075,Accuracy,0.9074074074074074,N/A,0.0
Model E (overload_severity),HWT,F1_macro,0.8431740919663625,Accuracy,0.875,N/A,0.0
Model E (overload_severity),Konkurs,F1_macro,0.8890960724887641,Accuracy,0.9230769230769231,N/A,0.0
Model E (overload_severity),LWT,F1_macro,0.8604062604062603,Accuracy,0.8983050847457628,N/A,0.0
Model E (overload_severity),Milan2T,F1_macro,0.8671198707347321,Accuracy,0.9124767225325885,N/A,0.0
Model E (overload_severity),Nag,F1_macro,0.8773554256010395,Accuracy,0.8990825688073395,N/A,0.0
