work_center_code,machine_code,operation_time_min,setup_time_min,process_sheet_type,pgl_no,operation_sequence,total_smh,cost_center,weapon_system,sub_assembly_stage,manufacturing_unit,contract_order_qty,planning_period_qty,contracted_delivery_days,delivery_urgency_score,planning_period,available_machine_hrs_day,shift_pattern,num_parallel_lines,working_days_in_period,machine_oee_pct,machine_age_years,planned_downtime_hrs_month,skilled_tech_available,fai_required_flag,qa_gate_clearance_hrs,rework_rate_pct,drdo_signoff_required,vendor_lead_time_days,indigenisation_pct,export_order_flag,process_sheet_prep_days,drdo_signoff_lead_days,jig_fixture_prep_days,fai_setup_lead_days,required_capacity_hrs,utilization_rate,bottleneck_flag,delivery_risk_flag,overload_severity
WC_PROOF,PROOF_STAND_01,218.88655418873716,25.118001713553735,Rework,PGL_NAG_ATGM,11,102.14705862141068,CC_HYD,Nag,Proof_Test,Hyderabad,103,28,223,0.004464285714285714,2023-05,8.0,Single,1,20,0.754927125676703,28,15.303907586216601,3,0,2.6158179968025843,0.02846014328853886,1,94,78.07799537742993,0,7.734781738706724,10.809690852548098,10.3601205666372,0.0,147.9969080700815,0.6709989988366535,0,0,OK
WC_SEEKER,SEEKER_TEST_02,788.2917666385816,171.859036986155,Standard,PGL_HELINA_ATGM,5,275.9021183235036,CC_HYD,HELINA,Seeker_Assy,Hyderabad,97,21,585,0.0017064846416382253,2023-12,8.0,Single,1,23,0.8217841397760339,11,21.927958409270477,1,0,6.84754117652018,0.011813969363619423,1,41,86.9438495641376,0,5.392605611052261,20.32895521492882,20.335781589298165,0.0,366.38814534938314,1.4307545294254218,1,0,Critical
WC_PACK,PACK_LINE_01,20.0,43.454924263996034,Standard,PGL_MILAN_ATGM,13,2.3333333333333335,CC_HYD,Milan2T,QA_Inspect,Hyderabad,304,7,365,0.00273224043715847,2023-05,16.0,Double,3,23,0.7871541479261289,25,25.78863328356991,6,0,5.113137248657625,0.022026527252648864,0,187,60.61831365358034,0,11.272929675748397,0.0,6.526968104465608,0.0,4.0184151328417625,0.01490246969920441,0,0,OK
WC_TORPEDO,TORP_ASSY_02,325.03655173349847,83.49047202261326,Standard,PGL_TORPEDO_LWT,8,70.42458620892467,CC_VIZAG,LWT,Integration,Visakhapatnam,250,13,274,0.0036363636363636364,2024-06,8.0,Single,2,22,0.8428526823465607,3,9.640780791463502,2,0,2.550327320445991,0.012246367963476128,0,365,70.4698167821393,0,11.302086267790848,0.0,6.99043279649165,0.0,92.57404485384349,0.24957518407753299,0,0,OK
WC_SMT,SMT_LINE_2,84.63446221056732,151.11446975361724,Standard,PGL_NAG_ATGM,3,21.15861555264183,CC_HYD,Nag,Electronics_Assy,Hyderabad,130,15,664,0.0015037593984962407,2024-09,16.0,Double,3,21,0.7203054782637823,27,18.983794922609427,8,0,0.7859336318960126,0.0226083514202293,1,362,89.11906480649066,0,9.744686240945164,11.816515371621934,11.327857033915464,0.0,33.70191802691389,0.023789171096713455,0,0,OK
WC_ELEC,ELEC_ASSY_02,60.0,106.61935578086116,Standard,PGL_MILAN_ATGM,4,13.0,CC_BHANUR,Milan2T,Electronics_Assy,Bhanur,387,13,151,0.006578947368421052,2023-04,8.0,Single,4,22,0.8093400731666566,11,15.791728474685755,4,0,7.491086126676211,0.017146658102479343,0,244,48.04276323179446,0,7.341431901970319,0.0,6.845464311192399,0.0,22.004412058639353,0.046042045165209884,0,0,OK
WC_PACK,PACK_LINE_01,81.99705584465055,130.05689914896033,FAI,PGL_MILAN_ATGM,13,19.132646363751796,CC_BHANUR,Milan2T,QA_Inspect,Bhanur,225,14,246,0.004048582995951417,2024-11,16.0,Double,3,22,0.7959266608626864,19,29.610400854526663,6,1,6.906473336041696,0.04237400137021259,0,321,47.28280549184068,0,33.66623875758492,0.0,34.11764592909409,20.745996000735296,39.18992750545993,0.020517979252121836,1,0,OK
WC_PROOF,HIL_SIM_01,334.67139767481206,41.22549161564444,Standard,PGL_AKASH_SAM,11,111.55713255827068,CC_HYD,Akash,Proof_Test,Hyderabad,284,20,708,0.0014104372355430183,2023-11,8.0,Single,1,23,0.7568763551878691,16,12.512992721960131,1,0,4.851445469972419,0.01696750855492854,1,203,77.34648517512501,0,13.149784152199333,20.07500021163066,11.182379915781885,0.0,160.16578341557747,0.7576226283206242,1,0,Warning
WC_SHEET,SHEET_FAB_02,26.17863806618025,159.69649653712062,Standard,PGL_TORPEDO_HWT,2,3.926795709927037,CC_VIZAG,HWT,Mech_Fab,Visakhapatnam,121,9,378,0.002638522427440633,2023-01,8.0,Single,1,24,0.7936295533901503,12,12.525240936044566,1,0,3.9455596986155195,0.015567809075267872,0,246,72.19297045072017,0,6.414458100057122,0.0,12.97531714137971,0.0,8.57515117020438,0.011817037838811224,0,0,OK
WC_ELEC,ELEC_ASSY_01,211.72167717340366,104.91974830962766,FAI,PGL_MILAN_ATGM,4,28.229556956453823,CC_BHANUR,Milan2T,Electronics_Assy,Bhanur,218,8,47,0.020833333333333332,2023-04,8.0,Single,4,22,0.8046851646774874,16,16.73819929884327,5,1,7.8176759802460225,0.04162321978132026,0,329,51.86673365845882,0,30.822250135881923,0.0,23.45006531888844,17.793738258414397,53.020195979696,0.046042045165209884,0,1,OK
WC_WARHEAD,WARHEAD_FILL_01,163.07116264576095,148.34382542157735,Standard,PGL_AKASH_SAM,7,46.2034960829656,CC_IBP,Akash,Warhead,Ibrahimpatnam,328,17,605,0.0016501650165016502,2023-11,24.0,Triple,6,23,0.8714577556686528,4,18.86958727405093,19,0,6.118236259900134,0.011903424016464147,1,250,71.46247483605725,0,12.683724650382125,10.885964574750373,5.813205594956687,0.0,65.056185973405,0.05033226694430646,0,0,OK
WC_ELEC,ELEC_ASSY_02,113.75878357077399,136.30370515623048,FAI,PGL_AKASH_SAM,4,15.16783780943653,CC_HYD,Akash,Electronics_Assy,Hyderabad,197,8,48,0.02040816326530612,2024-02,24.0,Triple,3,23,0.8141203916506483,12,5.021175434035517,9,1,4.187182883715329,0.01715270864605105,1,294,89.25473909672777,0,26.747169029150474,36.88765886418738,27.16035353678922,24.699293792027213,27.30994509976702,0.03715960173472762,1,1,OK
WC_PROOF,HIL_SIM_01,696.0,104.85172953430789,Standard,PGL_ASTRA_AAM,11,139.2,CC_HYD,Astra,Proof_Test,Hyderabad,179,12,607,0.001644736842105263,2023-06,8.0,Single,1,23,0.8297594531790616,17,24.515775073664297,1,0,6.537191051284674,0.0258567115653821,1,44,92.2055792191848,0,13.247434986908544,27.37673667305611,11.181612192957374,0.0,172.2796928729754,0.5993195091046243,0,0,OK
WC_INTEGRATION,INTEG_LINE_2,120.0,167.08915870703706,Standard,PGL_NAG_ATGM,9,26.0,CC_HYD,Nag,Integration,Hyderabad,102,13,136,0.0072992700729927005,2023-01,16.0,Double,2,23,0.7504605530068575,23,11.5602526432391,4,0,3.5833100485190896,0.021707563518710046,1,133,71.67798673150352,0,11.719862735357287,15.753243454344883,10.091990179640458,0.0,41.19252061597223,0.9192869523776003,1,0,Critical
WC_WARHEAD,WARHEAD_FILL_01,116.55532301738981,82.23970035479043,FAI,PGL_KONKURS_ATGM,7,25.25365332043446,CC_BHANUR,Konkurs,Warhead,Bhanur,379,13,423,0.0023584905660377358,2023-03,8.0,Single,4,22,0.8089992748409569,12,6.40858615388896,4,1,1.2600078174479052,0.02697492661211,0,98,68.97829439015823,0,34.45348354900473,0.0,19.63836423822494,31.996762195335062,39.662046701872555,0.04898868566064905,1,0,OK
WC_ELEC,ELEC_ASSY_02,105.84912888015441,158.2435034737005,Standard,PGL_CMDS,4,24.698130072036026,CC_HYD,CMDS,Electronics_Assy,Hyderabad,86,14,707,0.0014124293785310734,2024-02,16.0,Double,4,22,0.8044456821491135,14,26.833724593349707,8,0,4.31388586470395,0.02117364801398045,0,201,76.4228929156279,0,14.898647692936999,0.0,12.302642227236735,0.0,38.591481673014485,0.03715960173472762,0,0,OK
WC_SEEKER,SEEKER_TEST_02,450.0822405912578,155.0975401641469,Standard,PGL_NAG_ATGM,5,165.0301548834612,CC_HYD,Nag,Seeker_Assy,Hyderabad,62,22,225,0.004424778761061947,2023-12,8.0,Single,1,23,0.8382133316051019,12,24.73575246089401,3,0,1.413291651492457,0.016163120208040484,1,83,76.72272068705921,0,6.043874104105838,12.19364379623202,30.92877233638727,0.0,214.72766203216304,1.4307545294254218,1,0,Critical
WC_INTEGRATION,INTEG_LINE_1,720.0,136.69017951518344,Standard,PGL_MILAN_ATGM,9,144.0,CC_BHANUR,Milan2T,Integration,Bhanur,25,12,636,0.0015698587127158557,2023-11,8.0,Single,4,22,0.8113600683219926,19,19.617783145964083,6,0,3.6604628747245544,0.015549938473350077,0,229,57.19657220457926,0,8.901640657314111,0.0,9.685968138590919,0.0,165.12204704123315,0.8314142502340606,0,0,Warning
WC_INTEGRATION,INTEG_LINE_2,1044.0,85.51902259859065,Rework,PGL_KONKURS_ATGM,9,208.8,CC_BHANUR,Konkurs,Integration,Bhanur,237,12,245,0.0040650406504065045,2024-09,8.0,Single,1,23,0.848997120528212,5,20.007940659062456,2,0,1.7387297923778111,0.021672025211486853,0,297,63.94630226973824,0,4.131643425564801,0.0,9.927571570141446,0.0,259.28620118635723,0.866785568382297,1,0,Warning
WC_PROOF,PROOF_STAND_01,283.3206007669702,36.26748430523787,FAI,PGL_MILAN_ATGM,11,80.27417021730822,CC_BHANUR,Milan2T,Proof_Test,Bhanur,326,17,539,0.001851851851851852,2023-06,8.0,Single,1,22,0.8136180790849825,15,7.011044703312717,2,1,6.220564577743157,0.02008458204473608,0,154,60.383026780754754,0,20.5192582253541,0.0,23.220005809708113,19.572028117075053,138.25991993953585,0.5993195091046243,0,0,OK
WC_INTEGRATION,INTEG_LINE_1,383.9159938474794,117.15611453346908,Refurbishment,PGL_AKASH_SAM,9,204.75519671865567,CC_IBP,Akash,Integration,Ibrahimpatnam,397,32,634,0.0015748031496062992,2024-05,8.0,Single,1,21,0.8554583182502218,3,5.622468580203186,3,0,1.7939209523021076,0.026691961369278948,1,268,87.29178972450633,0,15.37836777556549,22.69185857745093,6.0201904586206485,0.0,268.52548717239694,1.1440893727502779,0,0,Critical
WC_PROOF,HIL_SIM_01,696.0,58.08739166554103,Standard,PGL_AKASH_SAM,11,162.4,CC_IBP,Akash,Proof_Test,Ibrahimpatnam,132,14,462,0.0021598272138228943,2024-03,8.0,Single,1,22,0.822206530990621,5,29.433731057184772,2,0,5.982461082326614,0.014771959508024474,1,365,79.41945568591498,0,12.87780776426403,17.08125915219125,11.391676722960575,0.0,209.22440682485777,1.0604940538747045,1,0,Critical
WC_PACK,PACK_LINE_01,40.557082567527424,46.910760359649416,Standard,PGL_MILAN_ATGM,13,7.435465137380027,CC_HYD,Milan2T,QA_Inspect,Hyderabad,78,11,173,0.005747126436781609,2023-07,24.0,Triple,4,20,0.7736723178954894,22,17.849849741258378,13,0,4.3808767687559955,0.027649317251769924,0,81,42.534121241081955,0,13.141065921325485,0.0,9.21248551610178,0.0,12.273314930727299,0.015949907153425473,0,0,OK
WC_ELEC,ELEC_ASSY_02,60.0,158.40004769954126,Standard,PGL_MILAN_ATGM,4,12.0,CC_BHANUR,Milan2T,Electronics_Assy,Bhanur,299,12,504,0.0019801980198019802,2023-07,16.0,Double,3,21,0.8041085607684486,13,27.13009805989848,7,0,4.57777116748718,0.018448419194953075,0,159,41.72187459626617,0,9.09093375320349,0.0,12.894873888689489,0.0,19.384877355718295,0.04231158383519089,0,0,OK
WC_INTEGRATION,INTEG_LINE_1,741.0417896450344,107.09653378399238,Standard,PGL_AKASH_SAM,9,284.06601936392985,CC_IBP,Akash,Integration,Ibrahimpatnam,249,23,438,0.002277904328018223,2024-02,8.0,Single,1,24,0.8893299177723989,1,18.577296129692733,1,0,4.401503674360186,0.0175936241100931,1,229,87.14414952901397,0,14.39330539713565,28.39527973631719,13.383455832807385,0.0,320.10188885161807,1.5653278295965334,1,0,Critical
WC_MACH,CNC_003,94.19294184215543,125.00929348917421,FAI,PGL_AKASH_SAM,1,25.11811782457478,CC_HYD,Akash,Mech_Fab,Hyderabad,137,16,725,0.0013774104683195593,2024-01,8.0,Single,2,21,0.7349384020230313,23,8.256486113432935,4,1,6.272381531581587,0.03300265802205834,1,333,76.35203451658089,0,20.825924268783407,30.042676452479387,41.5776051051895,24.19938257298744,52.34993921414932,0.02327461690922269,0,0,OK
WC_PROP,PROP_ASSY_01,171.28570965531262,23.70868192735633,Standard,PGL_AMOGHA_ATGM,6,31.40238010347398,CC_HYD,Amogha3,Propulsion,Hyderabad,168,11,685,0.0014577259475218659,2023-06,8.0,Single,3,20,0.8035776499347804,16,29.408326371881557,4,0,3.0213693697367114,0.031952736715173215,1,281,77.02412649948833,0,9.425395321751873,16.827252258791816,34.06737159537584,0.0,42.37209034565678,0.083843444070337,1,0,OK
WC_MACH,CNC_001,62.92603177166767,176.66890211683068,Standard,PGL_MILAN_ATGM,1,16.780275139111378,CC_HYD,Milan2T,Mech_Fab,Hyderabad,134,16,339,0.0029411764705882353,2024-01,16.0,Double,1,22,0.7606888064607021,26,10.97058192000445,3,0,1.7854648882862452,0.010446540543280024,0,87,58.78434095975629,0,11.969851909347078,0.0,23.69485668589905,0.0,31.81425355135608,0.02327461690922269,0,0,OK
WC_MACH,CNC_003,52.23386099578877,175.1785978502116,FAI,PGL_AKASH_SAM,1,9.57620784922794,CC_IBP,Akash,Mech_Fab,Ibrahimpatnam,325,11,650,0.0015360983102918587,2023-01,16.0,Double,6,23,0.881558758966492,3,18.241960671227645,14,1,1.28790780638075,0.020804912981775614,1,334,72.52969357878148,0,24.940681510338777,33.955308845375306,41.91781052467796,19.415637343430443,19.83485648862884,0.01862496610194626,0,0,OK
WC_QA_INSP,QA_GATE_02,153.61029678097202,115.67169033467157,Standard,PGL_KONKURS_ATGM,12,20.481372904129604,CC_BHANUR,Konkurs,QA_Inspect,Bhanur,261,8,274,0.0036363636363636364,2023-04,24.0,Triple,1,24,0.818612329556046,9,21.292874491247833,5,0,5.976477541844042,0.015854141022221435,0,175,61.56022793216658,0,5.784584881920293,0.0,8.963057184680943,0.0,29.005343148390377,0.02410422283106993,0,0,OK
WC_ELEC,ELEC_ASSY_01,90.02846860937808,148.05869660070917,Standard,PGL_NAG_ATGM,4,16.50521924505265,CC_HYD,Nag,Electronics_Assy,Hyderabad,232,11,176,0.005649717514124294,2023-06,24.0,Triple,2,20,0.7890946570158018,16,8.775335350591993,8,0,4.892359999901474,0.015287866804028591,1,330,74.28719698811992,0,12.13446719258636,18.379838419561953,11.729353669955316,0.0,24.558031232307947,0.05596484701725837,0,0,OK
WC_QA_INSP,QA_GATE_01,82.34514728459905,22.987502030796385,Standard,PGL_MILAN_ATGM,12,10.979352971279873,CC_BHANUR,Milan2T,QA_Inspect,Bhanur,230,8,133,0.007462686567164179,2024-08,24.0,Triple,3,21,0.7874871635311045,14,20.487604251689305,9,0,2.8020927779107305,0.022237313802094497,0,342,61.26011870979313,0,12.719755680030183,0.0,11.6002015169066,0.0,14.57225111744355,0.03847871825616044,0,0,OK
WC_QA_INSP,QA_GATE_02,90.98165513949537,113.55867818051276,Standard,PGL_KONKURS_ATGM,12,21.229052865882252,CC_BHANUR,Konkurs,QA_Inspect,Bhanur,357,14,96,0.010309278350515464,2024-06,16.0,Double,4,23,0.815090388647911,8,19.14476708356934,8,0,5.06959500481385,0.01106678644239989,0,279,66.12360290910671,0,11.5182249804102,0.0,13.295920423904882,0.0,29.628651719573632,0.029490608203867705,0,0,OK
WC_QA_INSP,QA_GATE_01,51.47606631841444,125.05605840527535,Standard,PGL_KONKURS_ATGM,12,8.579344386402406,CC_HYD,Konkurs,QA_Inspect,Hyderabad,258,10,510,0.0019569471624266144,2024-01,24.0,Triple,4,24,0.7413926727539133,29,26.130607344481213,15,0,6.6501214171240965,0.016393145701888392,0,204,68.15539129405678,0,9.449515780545743,0.0,8.045526685451804,0.0,16.382003605435827,0.02536943202956746,0,0,OK
WC_QA_INSP,QA_GATE_01,135.3460152178195,67.25123253049358,Standard,PGL_CMDS,12,33.83650380445488,CC_BHANUR,CMDS,QA_Inspect,Bhanur,82,15,304,0.003278688524590164,2023-05,8.0,Single,2,21,0.7765904940303153,9,23.472193674132896,2,0,4.590742204148913,0.013123479827579729,0,44,82.39830626308554,0,14.08701566469902,0.0,8.678670565756077,0.0,48.53303497897954,0.029556048058247818,0,0,OK
WC_MACH,CNC_002,31.03242370238284,155.44080986353904,Standard,PGL_MILAN_ATGM,1,6.206484740476568,CC_BHANUR,Milan2T,Mech_Fab,Bhanur,407,12,319,0.003125,2024-11,24.0,Triple,1,22,0.787741331921795,18,19.867336387878577,3,0,3.24046596932591,0.019992647588071552,0,147,63.09024010529748,0,11.840317540872848,0.0,20.353522678930517,0.0,11.981349651640347,0.019291851200032167,0,0,OK
WC_QA_INSP,QA_GATE_01,68.9582901413708,75.45688280186732,FAI,PGL_MILAN_ATGM,12,9.194438685516106,CC_BHANUR,Milan2T,QA_Inspect,Bhanur,59,8,493,0.0020242914979757085,2023-10,16.0,Double,3,21,0.864692628263355,7,28.455366507031748,7,1,4.636841443459222,0.028587448095365852,0,200,59.00593103805877,0,41.94731944769852,0.0,28.19555002290221,18.38971801521305,16.189998178488107,0.03345585522511428,0,0,OK
WC_PROOF,PROOF_STAND_01,229.53562394601468,56.35907663630207,Standard,PGL_MILAN_ATGM,11,84.16306211353871,CC_BHANUR,Milan2T,Proof_Test,Bhanur,367,22,459,0.002173913043478261,2024-05,8.0,Single,1,22,0.8620440727649124,6,26.594448294830844,1,0,1.6934660580674747,0.011944425443364798,0,34,54.16330209516111,0,7.512733435858445,0.0,9.531052535437402,0.0,100.66489590525073,0.6946097542321833,0,0,OK
WC_PROOF,PROOF_STAND_01,228.02771451588737,68.66120762469411,FAI,PGL_KONKURS_ATGM,11,41.805080994579356,CC_BHANUR,Konkurs,Proof_Test,Bhanur,291,11,499,0.002,2024-05,24.0,Triple,4,20,0.8435980259382642,9,29.040287794526254,12,1,0.5371836054662542,0.03082228893493038,0,218,71.26385124749234,0,31.603878900687494,0.0,31.430987457756608,21.144012525583125,66.01020115410877,0.6946097542321833,1,0,OK
WC_PROOF,PROOF_STAND_01,225.17138333844872,85.78872776072231,Standard,PGL_MILAN_ATGM,11,251.44137806126773,CC_BHANUR,Milan2T,Proof_Test,Bhanur,327,67,566,0.001763668430335097,2024-05,16.0,Double,1,21,0.7790920252394462,19,6.7593378245717775,3,0,6.598986295153237,0.02093612598682045,0,345,66.8257995303595,0,7.084477657083706,0.0,13.780592243002317,0.0,349.76772179976024,0.6946097542321833,0,0,OK
WC_MACH,CNC_001,69.14416218971597,114.83077064162697,Standard,PGL_MILAN_ATGM,1,12.676429734781262,CC_BHANUR,Milan2T,Mech_Fab,Bhanur,392,11,643,0.0015527950310559005,2024-11,16.0,Double,3,21,0.8447261023320715,9,20.691815303832456,7,0,1.3582713597264646,0.012423485747810135,0,331,67.531273110049,0,13.47135931832631,0.0,21.55652906602318,0.0,17.235734397493996,0.019291851200032167,0,0,OK
WC_QA_INSP,QA_GATE_02,84.67042441476684,158.77633330126505,Standard,PGL_KONKURS_ATGM,12,16.934084882953368,CC_BHANUR,Konkurs,QA_Inspect,Bhanur,185,12,330,0.0030211480362537764,2024-01,8.0,Single,2,22,0.8065937331896063,16,16.52502085672885,2,0,3.3239645085657648,0.023047024848861782,0,328,42.718383705011526,0,11.631891744168202,0.0,8.685430033219783,0.0,28.66052558350537,0.02536943202956746,0,0,OK
WC_PROP,PROP_ASSY_01,90.19484440123723,46.88766358230485,Standard,PGL_AKASH_SAM,6,16.53572147356016,CC_IBP,Akash,Propulsion,Ibrahimpatnam,191,11,530,0.0018832391713747645,2024-01,16.0,Double,4,22,0.8682263957294922,4,27.90150710683418,9,0,1.309744107891852,0.02319878598692417,1,332,79.20789094965617,0,8.189977804332894,19.46704856905572,25.706835853817402,0.0,20.842908051798368,0.05118603912656058,0,0,OK
WC_PROOF,PROOF_STAND_01,653.9892850493341,79.8157077659333,Standard,PGL_MILAN_ATGM,11,163.49732126233351,CC_BHANUR,Milan2T,Proof_Test,Bhanur,215,15,537,0.0018587360594795538,2023-03,8.0,Single,1,22,0.7618795561332384,15,16.100652206057035,2,0,6.050513792341385,0.014536358328497274,0,228,71.8946457817525,0,8.990399504818315,0.0,12.964167175017003,0.0,215.60382636693433,0.9457773923061011,0,0,Critical
WC_MACH,CNC_003,57.3537647899218,137.6713705008067,Standard,PGL_MILAN_ATGM,1,6.69127255882421,CC_HYD,Milan2T,Mech_Fab,Hyderabad,343,7,59,0.016666666666666666,2024-10,8.0,Single,2,22,0.7889714641107456,15,21.409459206352675,3,0,2.700127557574881,0.01924879181848812,0,161,61.5037982332893,0,8.65791504801081,0.0,28.732881912859018,0.0,11.006422986162008,0.014872561352267808,0,0,OK
WC_PROOF,HIL_SIM_01,313.1847236938073,71.87943729629274,Standard,PGL_KONKURS_ATGM,11,114.83439868772935,CC_BHANUR,Konkurs,Proof_Test,Bhanur,130,22,438,0.002277904328018223,2024-08,8.0,Single,1,21,0.825921984926336,10,16.893686225785892,1,0,2.694565266608942,0.021812467474879242,0,174,66.03189412324582,0,12.544687083121747,0.0,10.290142092822839,0.0,140.18183549522328,0.9808307936157117,1,0,Critical
WC_PROOF,HIL_SIM_01,197.47613590168592,143.02876686875206,Refurbishment,PGL_MILAN_ATGM,11,26.330151453558123,CC_BHANUR,Milan2T,Proof_Test,Bhanur,268,8,453,0.0022026431718061676,2024-11,16.0,Double,4,23,0.7690486250867876,12,21.80224472854658,9,0,7.889092575194207,0.03141341051576957,0,32,42.449612128390044,0,23.822620786330656,0.0,14.283312145743446,0.0,40.86261508542118,0.5945982482973312,0,0,OK
WC_ELEC,ELEC_ASSY_02,198.61224666028315,25.44438026842146,FAI,PGL_ASTRA_AAM,4,36.41224522105191,CC_HYD,Astra,Electronics_Assy,Hyderabad,278,11,366,0.0027247956403269754,2024-09,16.0,Double,4,22,0.7472026461748769,28,25.863485086782415,8,1,2.513668614632615,0.030084679473488404,1,168,73.69752535955793,0,35.28642686281636,55.49582059579378,20.806330333225524,23.775036793350942,68.808334098278,0.0419034179317843,0,0,OK
WC_PROOF,PROOF_STAND_01,107.9764951169401,140.83628963505302,Standard,PGL_MILAN_ATGM,11,26.99412377923503,CC_HYD,Milan2T,Proof_Test,Hyderabad,135,15,709,0.0014084507042253522,2023-10,8.0,Single,1,23,0.7494829510062785,20,24.30099960412083,1,0,3.206549207339651,0.013989912655806937,0,185,74.42484463479107,0,9.591794804784406,0.0,12.822121882316626,0.0,41.90213610096711,0.7584852900812386,0,0,Warning
